Timestamp,Sensor,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,MagX,MagY,MagZ,Temp
2026/04/15 14:27:29.45,IMU,15.14,0.00,-972.17,-1.73,0.06,2.34,16.35,-16.05,-48.60,27.6
2026/04/15 14:27:29.56,IMU,9.77,10.25,-978.52,-0.65,1.08,-0.10,15.15,-16.65,-46.95,28.0
2026/04/15 14:27:29.66,IMU,3.91,14.65,-975.59,-0.60,-1.96,1.05,15.60,-17.85,-47.85,28.0
2026/04/15 14:27:29.76,IMU,8.30,3.42,-981.45,-0.58,-0.56,0.58,16.65,-17.55,-47.85,27.8
2026/04/15 14:27:29.86,IMU,8.30,-1.95,-984.38,-0.21,-0.75,0.79,15.15,-15.90,-46.95,27.6
2026/04/15 14:27:29.96,IMU,0.49,3.91,-975.10,-2.26,-2.61,-1.10,15.60,-16.05,-47.85,27.5
2026/04/15 14:27:30.06,IMU,1.95,1.95,-970.70,-1.81,0.08,-1.54,16.65,-18.45,-48.45,27.6
2026/04/15 14:27:30.16,IMU,4.88,1.46,-974.61,-1.53,-0.08,0.35,16.35,-16.80,-48.60,27.7
2026/04/15 14:27:30.26,IMU,9.77,-2.44,-958.01,-0.19,-0.95,-0.82,15.30,-16.35,-47.85,27.8
2026/04/15 14:27:30.36,IMU,5.86,-1.46,-970.21,-0.14,0.90,0.51,14.25,-18.30,-47.85,27.8
2026/04/15 14:27:30.46,IMU,0.00,-4.88,-976.07,-1.09,-1.00,2.29,16.20,-17.70,-48.00,27.9
2026/04/15 14:27:30.56,IMU,18.07,0.00,-976.07,-0.95,1.47,-1.78,14.55,-17.10,-48.30,27.8
2026/04/15 14:27:30.66,IMU,9.77,1.46,-968.26,-0.65,0.92,0.61,15.75,-15.15,-48.45,27.8
2026/04/15 14:27:30.76,IMU,5.86,7.81,-977.05,-0.23,0.09,3.27,14.85,-17.85,-47.55,28.0
2026/04/15 14:27:30.87,IMU,2.44,3.91,-974.61,0.61,-0.12,2.19,16.95,-16.95,-48.45,27.9
2026/04/15 14:27:30.97,IMU,0.49,1.95,-984.86,0.56,-0.37,-0.74,15.60,-15.30,-48.60,27.9
2026/04/15 14:27:31.07,IMU,18.55,10.25,-980.47,-0.60,-2.43,1.95,14.55,-16.80,-48.30,27.8
2026/04/15 14:27:31.17,IMU,6.84,7.81,-973.14,-0.92,0.49,1.66,14.25,-17.10,-48.30,27.9
2026/04/15 14:27:31.27,IMU,0.00,6.84,-975.10,-0.61,-0.66,2.97,16.20,-17.70,-47.70,27.9
2026/04/15 14:27:31.37,IMU,18.55,10.25,-968.26,-0.15,-0.73,-0.57,16.50,-14.70,-49.05,28.0
2026/04/15 14:27:31.47,IMU,11.23,-5.37,-975.59,-1.53,-2.12,1.00,16.35,-17.10,-47.10,28.0
2026/04/15 14:27:31.57,IMU,6.35,-7.32,-982.42,-1.91,0.41,4.52,15.30,-16.35,-50.70,28.0
2026/04/15 14:27:31.67,IMU,-0.49,6.35,-979.98,1.68,-0.07,0.61,15.75,-18.45,-47.40,28.0
2026/04/15 14:27:31.77,IMU,19.53,7.32,-971.68,-1.62,-0.13,1.02,16.35,-16.80,-48.90,27.6
2026/04/15 14:27:31.87,IMU,-4.39,-6.35,-972.17,-1.10,-3.66,-0.02,16.20,-16.65,-48.45,27.9
2026/04/15 14:27:31.97,IMU,2.93,-5.37,-980.96,0.40,0.11,-1.27,16.05,-17.55,-48.30,28.0
2026/04/15 14:27:32.07,IMU,6.35,6.84,-977.05,-0.08,-1.05,1.63,16.20,-16.95,-47.70,28.0
2026/04/15 14:27:32.18,IMU,7.81,7.81,-970.70,-0.13,-2.26,1.24,14.40,-17.70,-46.35,27.8
2026/04/15 14:27:32.28,IMU,7.32,2.44,-972.66,0.03,0.85,1.33,15.45,-17.40,-49.05,27.9
2026/04/15 14:27:32.38,IMU,4.39,-9.28,-985.35,-1.29,-1.71,0.15,16.65,-17.10,-48.90,27.8
2026/04/15 14:27:32.48,IMU,5.37,2.44,-985.35,-1.30,-1.49,-1.37,16.05,-18.60,-49.65,27.8
2026/04/15 14:27:32.58,IMU,13.18,-5.86,-968.26,-0.66,-0.65,-1.81,16.05,-16.35,-49.65,27.6
2026/04/15 14:27:32.68,IMU,7.32,2.44,-977.05,-1.08,0.72,1.77,15.75,-16.65,-48.75,28.1
2026/04/15 14:27:32.78,IMU,8.30,-0.49,-979.00,1.36,-4.10,-0.07,16.20,-16.95,-48.45,27.6
2026/04/15 14:27:32.88,IMU,6.35,-6.35,-973.14,-1.34,-1.67,2.27,16.95,-16.20,-48.00,27.9
2026/04/15 14:27:32.98,IMU,-6.35,-2.44,-977.54,-0.67,-3.17,0.89,15.75,-17.40,-48.00,27.7
2026/04/15 14:27:33.08,IMU,8.30,-7.32,-977.05,-1.05,-1.15,0.62,15.45,-16.95,-48.45,27.8
2026/04/15 14:27:33.18,IMU,10.74,3.42,-986.82,-1.51,-2.06,-3.33,17.10,-17.55,-47.10,28.0
2026/04/15 14:27:33.28,IMU,8.30,4.39,-968.26,-0.09,2.61,0.79,16.05,-16.80,-48.60,27.8
2026/04/15 14:27:33.38,IMU,15.63,-6.35,-983.40,-0.46,-0.63,-0.18,16.05,-17.10,-47.55,27.9
2026/04/15 14:27:33.49,IMU,5.37,0.98,-972.66,0.04,-1.11,-1.17,16.35,-17.55,-47.85,27.9
2026/04/15 14:27:33.59,IMU,6.35,6.84,-978.03,-0.69,0.14,0.85,16.50,-17.40,-48.75,28.0
2026/04/15 14:27:33.69,IMU,5.86,-0.98,-975.10,-2.03,-2.71,-0.20,15.75,-16.95,-47.70,27.8
2026/04/15 14:27:33.79,IMU,4.88,0.98,-972.17,-1.22,0.10,2.37,15.75,-16.20,-48.00,28.0
2026/04/15 14:27:33.89,IMU,3.91,-6.35,-980.96,-0.80,-2.44,2.97,16.65,-17.10,-47.85,27.9
2026/04/15 14:27:33.99,IMU,-0.49,0.98,-982.91,-1.90,-2.17,2.99,15.45,-16.95,-48.75,27.8
2026/04/15 14:27:34.09,IMU,5.37,6.84,-983.40,-0.48,-2.26,-0.27,16.20,-16.95,-48.45,27.8
2026/04/15 14:27:34.19,IMU,12.70,4.88,-977.05,-2.40,-1.22,3.66,16.65,-18.60,-48.90,27.9
2026/04/15 14:27:34.29,IMU,4.39,3.91,-969.73,-1.53,-1.05,-2.07,16.65,-16.80,-48.90,27.7
2026/04/15 14:27:34.39,IMU,4.88,2.93,-980.47,-0.02,-0.52,0.88,14.70,-17.40,-47.40,27.9
2026/04/15 14:27:34.49,IMU,15.14,9.77,-966.80,-0.53,-1.26,-0.93,16.05,-16.80,-47.85,28.0
2026/04/15 14:27:34.59,IMU,5.86,6.35,-976.07,-1.23,1.29,0.30,16.20,-16.20,-46.95,27.9
2026/04/15 14:27:34.69,IMU,18.55,-0.49,-975.10,-0.69,-1.27,-1.29,16.05,-18.30,-47.85,27.9
2026/04/15 14:27:34.80,IMU,-4.88,1.46,-983.40,-0.57,-0.40,-0.65,16.05,-17.10,-48.60,27.8
2026/04/15 14:27:34.90,IMU,5.86,7.81,-973.63,0.63,-0.78,0.27,15.45,-18.45,-48.45,27.9
2026/04/15 14:27:35.00,IMU,2.44,-3.42,-978.52,-1.60,-0.73,1.66,15.45,-16.65,-48.75,28.0
2026/04/15 14:27:35.10,IMU,13.18,-1.95,-979.00,-0.53,-1.54,2.03,16.35,-16.05,-48.60,27.8
2026/04/15 14:27:35.20,IMU,5.86,0.98,-974.61,0.21,-1.85,1.09,15.75,-18.00,-48.00,27.6
2026/04/15 14:27:35.30,IMU,-1.46,-0.49,-983.40,-0.31,-1.42,-1.50,14.70,-16.65,-49.05,27.8
2026/04/15 14:27:35.40,IMU,11.23,-5.86,-979.49,-0.12,-0.34,-2.74,15.75,-16.65,-48.00,27.9
2026/04/15 14:27:35.50,IMU,-0.98,-11.72,-972.17,0.42,-0.77,0.89,15.75,-17.70,-49.80,27.8
2026/04/15 14:27:35.60,IMU,-2.93,7.81,-989.75,-2.77,-3.49,1.70,15.75,-15.90,-49.05,28.0
2026/04/15 14:27:35.70,IMU,-7.32,8.79,-973.14,-0.98,0.63,2.30,15.30,-16.80,-47.55,27.7
2026/04/15 14:27:35.80,IMU,11.23,9.77,-976.07,0.47,1.16,-1.91,14.55,-15.60,-48.30,27.9
2026/04/15 14:27:35.90,IMU,2.93,8.30,-968.26,-0.86,-0.88,0.77,15.30,-17.10,-46.80,27.6
2026/04/15 14:27:36.00,IMU,15.63,7.32,-964.84,-0.44,-0.24,1.70,16.35,-16.05,-48.60,27.8
2026/04/15 14:27:36.11,IMU,9.77,0.49,-975.59,-1.01,-0.07,1.09,16.35,-16.80,-47.85,27.8
2026/04/15 14:27:36.21,IMU,-3.42,2.44,-975.10,-0.01,-0.84,0.06,16.35,-17.85,-48.30,27.9
2026/04/15 14:27:36.31,IMU,19.53,-4.39,-971.19,-0.44,-2.73,-0.11,16.20,-16.65,-46.95,27.9
2026/04/15 14:27:36.41,IMU,1.95,1.46,-976.56,-0.31,0.70,2.79,15.60,-16.80,-49.35,28.1
2026/04/15 14:27:36.51,IMU,3.42,-1.95,-967.77,1.20,-0.68,-0.67,15.75,-17.40,-48.45,27.8
2026/04/15 14:27:36.61,IMU,-2.44,8.30,-971.19,-0.79,-1.06,-1.85,14.85,-16.35,-48.90,27.9
2026/04/15 14:27:36.71,IMU,10.74,0.49,-979.98,0.27,0.66,-1.27,15.45,-16.20,-48.00,28.0
2026/04/15 14:27:36.81,IMU,5.86,7.81,-979.00,-0.15,0.92,0.56,15.60,-17.10,-48.90,27.9
2026/04/15 14:27:36.91,IMU,0.98,0.98,-979.49,0.98,-1.61,0.21,15.75,-15.90,-47.70,27.7
2026/04/15 14:27:37.01,IMU,4.39,3.91,-978.52,-0.55,-2.38,0.08,12.90,-18.00,-45.30,28.0
2026/04/15 14:27:37.11,IMU,5.86,4.88,-967.29,0.52,-0.42,-0.12,16.05,-16.80,-47.85,27.9
2026/04/15 14:27:37.21,IMU,3.91,7.32,-989.26,-1.01,-1.60,-0.29,16.35,-17.10,-48.30,28.1
2026/04/15 14:27:37.31,IMU,-11.23,-3.42,-975.10,1.14,0.96,1.97,16.05,-16.35,-49.35,28.0
2026/04/15 14:27:37.41,IMU,-2.93,-9.28,-985.84,1.03,0.48,1.00,15.45,-15.45,-47.70,28.0
2026/04/15 14:27:37.52,IMU,-1.95,4.88,-983.40,-1.66,-0.44,-1.48,17.10,-17.10,-48.60,27.9
2026/04/15 14:27:37.62,IMU,5.86,2.44,-971.68,-0.98,-1.27,-0.39,16.50,-16.65,-48.75,27.9
2026/04/15 14:27:37.72,IMU,-0.98,-12.21,-989.26,-1.24,0.40,-2.29,17.10,-16.80,-47.85,27.9
2026/04/15 14:27:37.82,IMU,4.88,-6.84,-983.40,-1.03,-1.17,-0.95,16.50,-17.40,-48.45,27.7
2026/04/15 14:27:37.92,IMU,9.77,-4.88,-979.98,-0.02,-3.23,-1.67,15.45,-16.95,-47.70,27.8
2026/04/15 14:27:38.02,IMU,-5.37,-1.95,-976.56,-1.77,-0.50,-0.89,12.75,-18.60,-44.40,27.9
2026/04/15 14:27:38.12,IMU,3.42,1.95,-979.49,-0.11,-0.07,1.98,16.20,-17.40,-48.45,27.9
2026/04/15 14:27:38.22,IMU,4.39,-0.98,-968.26,-1.02,-2.26,0.39,15.60,-17.85,-47.85,27.8
2026/04/15 14:27:38.32,IMU,13.67,-6.35,-985.84,-0.06,-1.22,-0.53,16.50,-16.95,-47.70,27.6
2026/04/15 14:27:38.42,IMU,9.28,-7.32,-979.49,-0.28,-0.99,-1.92,16.05,-17.55,-49.35,27.6
2026/04/15 14:27:38.52,IMU,8.30,5.37,-978.52,-2.54,-1.07,4.40,16.05,-18.30,-47.85,27.9
2026/04/15 14:27:38.62,IMU,4.39,10.74,-980.96,-2.46,1.35,0.60,16.20,-17.70,-48.45,27.8
2026/04/15 14:27:38.72,IMU,10.74,6.35,-980.96,-0.80,-1.34,-0.76,15.45,-16.20,-48.45,27.6
2026/04/15 14:27:38.83,IMU,2.44,-4.39,-977.54,-0.66,-1.98,1.33,16.65,-15.60,-48.60,27.7
2026/04/15 14:27:38.93,IMU,4.39,3.42,-973.14,0.05,-1.45,-1.99,16.65,-16.80,-49.35,28.0
2026/04/15 14:27:39.03,IMU,16.11,3.91,-979.00,-0.05,0.82,1.06,15.60,-18.30,-47.55,27.6
2026/04/15 14:27:39.13,IMU,15.14,3.42,-966.80,-1.43,-0.23,-0.47,16.65,-16.05,-48.90,27.8
2026/04/15 14:27:39.24,IMU,-4.39,4.39,-987.79,-0.08,-1.40,-0.89,15.75,-16.20,-48.75,27.8
2026/04/15 14:27:39.34,IMU,8.79,-3.42,-973.63,0.33,0.50,1.93,16.35,-17.85,-48.90,28.0
2026/04/15 14:27:39.44,IMU,8.30,16.11,-975.59,-1.95,-3.85,-1.28,15.45,-16.95,-47.40,28.0
2026/04/15 14:27:39.54,IMU,10.25,7.81,-970.70,-1.67,-0.13,-0.82,16.20,-17.40,-47.70,27.8
2026/04/15 14:27:39.64,IMU,3.91,-0.98,-972.17,-0.68,-0.78,-0.37,15.15,-16.20,-48.45,27.8
2026/04/15 14:27:39.74,IMU,4.88,11.23,-979.98,-1.21,-1.05,2.51,14.85,-17.55,-48.90,28.0
2026/04/15 14:27:39.84,IMU,1.46,-10.25,-976.56,-0.34,0.37,-0.32,16.05,-17.10,-46.50,27.9
2026/04/15 14:27:39.94,IMU,15.63,-0.49,-982.42,-0.37,0.38,2.60,16.35,-17.55,-47.55,27.8
2026/04/15 14:27:40.04,IMU,11.72,9.77,-975.59,-0.50,-1.92,-0.29,15.45,-16.20,-48.75,28.0
2026/04/15 14:27:40.14,IMU,2.93,-9.28,-978.03,-0.21,1.05,0.40,16.20,-16.95,-48.45,27.8
2026/04/15 14:27:40.24,IMU,-5.86,-6.35,-985.84,0.69,-0.62,-2.44,15.60,-17.10,-49.35,27.7
2026/04/15 14:27:40.34,IMU,16.60,-6.35,-969.24,0.25,0.37,1.98,15.75,-15.90,-48.00,27.6
2026/04/15 14:27:40.44,IMU,10.74,3.42,-972.17,0.16,-3.37,-2.65,15.75,-15.45,-49.05,28.1
2026/04/15 14:27:40.55,IMU,3.91,-5.37,-976.56,-1.61,-2.70,0.54,14.85,-16.80,-48.30,28.0
2026/04/15 14:27:40.65,IMU,5.86,7.81,-962.89,-0.31,-2.07,0.89,17.10,-17.10,-48.30,27.9
2026/04/15 14:27:40.75,IMU,2.93,0.98,-980.96,0.82,0.11,2.79,16.05,-16.80,-47.10,27.8
2026/04/15 14:27:40.85,IMU,2.44,-6.35,-986.33,1.42,-0.72,1.75,15.45,-16.65,-48.00,27.8
2026/04/15 14:27:40.95,IMU,-13.18,10.25,-971.68,-0.35,0.02,-0.92,16.20,-15.45,-48.00,27.9
2026/04/15 14:27:41.05,IMU,12.21,2.93,-978.52,-0.52,0.89,0.68,16.65,-17.55,-47.55,27.6
2026/04/15 14:27:41.15,IMU,2.44,-1.46,-971.68,-1.96,0.84,1.04,16.35,-17.55,-47.10,27.9
2026/04/15 14:27:41.25,IMU,-1.46,-0.49,-984.86,-0.66,0.15,-0.69,15.15,-16.65,-49.05,27.9
2026/04/15 14:27:41.35,IMU,3.42,-2.93,-979.98,2.00,-0.44,1.09,16.05,-16.80,-48.30,28.0
2026/04/15 14:27:41.45,IMU,5.86,9.28,-985.84,0.40,-0.53,3.49,15.15,-17.40,-47.70,27.9
2026/04/15 14:27:41.55,IMU,4.39,0.98,-969.24,-2.41,-1.36,0.69,14.70,-16.65,-48.00,27.8
2026/04/15 14:27:41.65,IMU,1.46,-1.95,-977.54,-1.25,-0.66,-0.42,16.65,-16.05,-48.30,27.7
2026/04/15 14:27:41.76,IMU,9.77,2.44,-979.00,-0.15,-1.72,-1.64,16.50,-17.40,-47.40,27.8
2026/04/15 14:27:41.86,IMU,4.88,16.11,-973.14,-0.95,0.88,0.68,16.35,-17.55,-48.60,27.8
2026/04/15 14:27:41.96,IMU,-4.88,12.70,-980.96,-3.11,-1.37,-0.50,15.75,-17.40,-48.00,27.8
2026/04/15 14:27:42.06,IMU,9.77,3.42,-971.19,-0.98,1.66,1.11,15.60,-18.30,-47.55,27.8
2026/04/15 14:27:42.16,IMU,14.16,-0.49,-976.07,-0.89,-1.24,-0.08,16.95,-17.70,-48.45,28.0
2026/04/15 14:27:42.26,IMU,0.98,0.98,-986.82,-1.24,0.73,-0.09,16.20,-16.95,-48.00,27.8
2026/04/15 14:27:42.36,IMU,6.84,20.02,-979.00,1.01,-2.76,-0.99,15.30,-17.55,-47.10,28.0
2026/04/15 14:27:42.46,IMU,18.55,-1.95,-984.38,-1.45,-0.31,1.22,15.45,-16.95,-48.00,27.9
2026/04/15 14:27:42.56,IMU,9.28,0.00,-971.68,-0.38,-1.27,-0.73,14.85,-16.35,-47.55,28.1
2026/04/15 14:27:42.66,IMU,7.32,-1.46,-970.21,2.11,0.13,-0.13,15.75,-15.90,-48.00,28.0
2026/04/15 14:27:42.76,IMU,7.81,-0.49,-977.54,1.51,0.27,3.76,16.05,-16.35,-48.30,28.1
2026/04/15 14:27:42.86,IMU,11.23,1.95,-974.61,-1.10,0.39,2.24,15.30,-16.80,-48.30,28.0
2026/04/15 14:27:42.96,IMU,7.32,0.49,-964.36,-0.37,2.05,-0.39,16.20,-16.20,-47.70,27.7
2026/04/15 14:27:43.06,IMU,4.88,10.74,-969.24,0.37,0.25,0.73,15.75,-16.95,-47.70,27.8
2026/04/15 14:27:43.17,IMU,-1.46,1.95,-975.59,-1.22,-0.07,-0.53,16.50,-16.20,-47.70,28.0
2026/04/15 14:27:43.27,IMU,12.21,0.98,-976.07,2.04,-1.95,1.54,15.45,-17.70,-48.75,27.9
2026/04/15 14:27:43.37,IMU,2.93,10.74,-966.80,-0.32,-0.98,0.27,15.45,-17.40,-48.45,28.0
2026/04/15 14:27:43.47,IMU,5.37,8.79,-973.63,-1.49,0.44,0.90,14.25,-16.80,-49.35,28.0
2026/04/15 14:27:43.57,IMU,12.70,3.91,-986.33,-1.43,-0.56,-0.60,15.45,-16.95,-48.45,27.6
2026/04/15 14:27:43.67,IMU,3.91,-1.46,-975.10,1.02,-1.85,0.56,15.30,-17.10,-48.60,27.6
2026/04/15 14:27:43.77,IMU,8.30,-3.42,-976.07,0.53,3.18,-1.41,15.30,-16.35,-48.90,27.9
2026/04/15 14:27:43.87,IMU,2.44,-7.32,-978.52,-0.77,-0.15,-0.21,15.75,-16.95,-46.65,27.8
2026/04/15 14:27:43.97,IMU,-4.39,2.44,-977.05,-0.75,-2.60,2.20,16.20,-16.65,-47.70,28.0
2026/04/15 14:27:44.07,IMU,12.21,0.00,-971.68,-2.27,0.65,1.50,15.75,-16.65,-48.45,27.8
2026/04/15 14:27:44.17,IMU,3.91,-1.46,-970.70,-0.60,-0.94,-1.99,16.50,-18.00,-48.00,27.7
2026/04/15 14:27:44.27,IMU,6.35,-0.98,-972.66,-1.60,-0.71,0.79,17.10,-16.80,-48.60,27.9
2026/04/15 14:27:44.37,IMU,20.51,-3.91,-986.33,-0.71,-0.60,-0.51,17.10,-17.10,-47.55,28.0
2026/04/15 14:27:44.48,IMU,11.72,7.32,-978.03,-1.65,0.01,-0.27,15.30,-16.80,-47.85,28.0
2026/04/15 14:27:44.58,IMU,8.30,-6.84,-983.89,0.53,-1.21,3.08,15.75,-15.45,-48.00,28.0
2026/04/15 14:27:44.68,IMU,8.30,-5.37,-977.05,-0.80,-0.60,1.34,15.15,-17.40,-49.05,28.1
2026/04/15 14:27:44.78,IMU,6.35,0.00,-980.96,-0.73,-0.11,0.35,16.50,-15.90,-49.05,28.0
2026/04/15 14:27:44.88,IMU,0.49,4.88,-977.54,-0.80,-0.61,-1.27,16.35,-16.35,-47.55,27.7
2026/04/15 14:27:44.98,IMU,7.81,-5.86,-979.00,0.70,-0.63,0.82,15.45,-16.20,-48.45,28.0
2026/04/15 14:27:45.08,IMU,13.18,20.51,-980.96,0.44,1.05,-0.89,14.55,-16.35,-47.85,27.9
2026/04/15 14:27:45.18,IMU,5.37,0.49,-991.70,-0.96,-0.21,0.69,15.45,-16.20,-48.45,28.0
2026/04/15 14:27:45.28,IMU,0.49,14.65,-978.03,-1.86,1.02,-0.72,15.75,-16.20,-48.45,27.8
2026/04/15 14:27:45.38,IMU,6.84,-4.39,-972.17,1.40,-0.39,-0.21,15.45,-16.65,-48.45,28.1
2026/04/15 14:27:45.48,IMU,6.84,9.28,-973.14,-0.22,0.91,4.26,16.50,-15.45,-49.05,28.0
2026/04/15 14:27:45.58,IMU,-0.49,5.86,-970.70,-1.13,0.61,1.12,17.25,-16.65,-46.95,27.9
2026/04/15 14:27:45.68,IMU,8.30,1.95,-979.98,-1.59,-1.53,-0.62,16.50,-16.95,-48.00,27.9
2026/04/15 14:27:45.79,IMU,-1.95,-8.79,-981.93,0.05,0.11,-1.84,14.55,-16.05,-49.35,27.9
2026/04/15 14:27:45.89,IMU,10.74,7.81,-980.96,-0.97,-1.10,-3.14,15.60,-17.10,-47.85,27.8
2026/04/15 14:27:45.99,IMU,3.91,9.77,-978.52,-0.39,-1.91,1.29,17.10,-14.85,-49.35,28.0
2026/04/15 14:27:46.09,IMU,3.91,7.32,-979.00,-1.31,-3.50,1.04,15.45,-16.95,-48.75,28.0
2026/04/15 14:27:46.19,IMU,0.49,11.23,-970.21,-1.41,0.40,-1.15,16.35,-17.10,-48.30,28.0
2026/04/15 14:27:46.29,IMU,12.70,-3.91,-973.14,-0.33,-2.03,0.86,15.75,-16.95,-46.65,27.8
2026/04/15 14:27:46.39,IMU,7.81,-2.93,-976.07,0.13,-0.08,-2.48,16.20,-16.95,-47.40,28.0
2026/04/15 14:27:46.49,IMU,7.81,11.23,-975.59,-1.40,0.58,-0.22,15.15,-16.95,-48.45,27.8
2026/04/15 14:27:46.59,IMU,7.32,-3.42,-978.52,0.63,-1.59,-0.59,15.30,-17.85,-48.90,28.0
2026/04/15 14:27:46.69,IMU,3.42,-15.63,-968.75,0.64,-1.56,1.68,15.15,-16.95,-47.70,27.6
2026/04/15 14:27:46.79,IMU,2.93,8.79,-973.63,-2.25,1.27,0.37,16.50,-16.65,-49.50,28.0
2026/04/15 14:27:46.89,IMU,24.90,-8.79,-967.77,0.53,-1.99,-1.53,16.35,-16.05,-47.55,27.6
2026/04/15 14:27:46.99,IMU,-1.46,13.18,-971.68,-0.76,0.67,0.19,16.20,-16.95,-48.45,28.0
2026/04/15 14:27:47.09,IMU,19.04,-4.88,-978.52,-0.11,-0.70,-1.01,13.95,-16.65,-47.70,27.8
2026/04/15 14:27:47.20,IMU,-4.39,13.67,-979.49,-1.29,-2.34,-2.66,16.05,-16.35,-47.55,27.9
2026/04/15 14:27:47.30,IMU,5.86,5.37,-979.98,-0.99,-1.41,1.58,16.20,-16.65,-47.70,27.9
2026/04/15 14:27:47.40,IMU,5.86,4.88,-976.07,-1.16,0.28,-1.76,15.30,-17.85,-47.10,27.8
2026/04/15 14:27:47.50,IMU,3.42,-2.44,-978.52,-0.89,0.45,0.76,16.95,-16.65,-48.00,27.9
2026/04/15 14:27:47.60,IMU,4.88,-4.39,-964.36,0.85,-1.65,2.86,16.65,-16.35,-47.55,27.6
2026/04/15 14:27:47.70,IMU,5.86,-3.91,-969.73,0.37,-0.28,1.80,16.65,-16.80,-46.80,27.8
2026/04/15 14:27:47.80,IMU,13.67,11.23,-976.56,1.03,-1.21,0.70,17.10,-16.35,-48.60,27.7
2026/04/15 14:27:47.90,IMU,3.42,6.84,-975.10,-0.28,-1.85,1.61,15.75,-16.65,-46.65,28.0
2026/04/15 14:27:48.00,IMU,10.25,4.88,-971.19,-1.38,1.45,-0.28,15.30,-16.80,-48.30,28.2
2026/04/15 14:27:48.10,IMU,5.37,7.81,-979.00,0.33,-1.82,1.36,15.75,-16.65,-48.75,28.0
2026/04/15 14:27:48.21,IMU,7.81,0.00,-978.52,-1.08,-0.71,1.75,16.95,-15.90,-48.00,27.8
2026/04/15 14:27:48.31,IMU,-1.46,-0.98,-977.54,-1.79,-0.24,0.01,16.20,-18.00,-48.45,28.0
2026/04/15 14:27:48.41,IMU,6.84,16.60,-976.56,-2.47,0.34,-0.87,16.95,-18.00,-48.75,27.9
2026/04/15 14:27:48.51,IMU,0.00,11.23,-978.03,0.81,0.54,2.08,16.50,-15.45,-48.45,27.8
2026/04/15 14:27:48.61,IMU,13.18,10.74,-976.56,0.08,-1.76,0.49,16.50,-16.65,-47.70,28.1
2026/04/15 14:27:48.71,IMU,9.28,13.67,-976.56,-1.41,-1.50,-0.04,15.75,-16.20,-48.75,28.0
2026/04/15 14:27:48.81,IMU,6.84,0.49,-974.12,0.63,-0.62,1.68,13.80,-16.80,-49.35,27.8
2026/04/15 14:27:48.91,IMU,6.35,-8.79,-980.47,-1.58,-1.73,0.83,17.10,-16.35,-47.55,27.9
2026/04/15 14:27:49.01,IMU,6.84,-1.95,-978.52,-0.89,-0.35,-0.61,15.75,-16.20,-47.40,28.0
2026/04/15 14:27:49.12,IMU,9.77,-3.91,-983.89,0.92,0.97,-1.37,16.20,-16.95,-47.70,27.7
2026/04/15 14:27:49.22,IMU,18.07,3.42,-972.66,-0.14,0.93,0.73,16.65,-16.80,-48.30,28.0
2026/04/15 14:27:49.32,IMU,3.91,1.46,-976.07,-1.08,-1.15,-4.15,15.15,-17.70,-47.40,28.0
2026/04/15 14:27:49.42,IMU,10.25,7.32,-969.73,-1.44,0.44,0.95,16.05,-15.60,-48.30,28.2
2026/04/15 14:27:49.52,IMU,2.93,0.00,-972.17,-0.57,-0.69,-1.28,16.05,-17.55,-48.90,28.1
2026/04/15 14:27:49.62,IMU,0.00,2.93,-981.93,-2.57,-0.41,-0.16,14.85,-17.55,-47.85,27.9
2026/04/15 14:27:49.72,IMU,0.00,-12.21,-983.40,-0.53,-1.21,1.62,16.95,-15.90,-46.95,28.1
2026/04/15 14:27:49.82,IMU,14.16,4.88,-974.61,-0.49,-1.18,0.27,16.50,-15.90,-48.75,28.0
2026/04/15 14:27:49.92,IMU,0.49,15.14,-978.52,-0.73,-0.48,0.71,15.60,-16.35,-48.30,27.9
2026/04/15 14:27:50.02,IMU,7.32,9.28,-969.24,-0.48,-0.46,-2.37,16.35,-17.85,-48.30,28.0
2026/04/15 14:27:50.12,IMU,9.77,0.49,-987.79,-1.05,1.00,-2.34,16.95,-16.65,-49.05,28.0
2026/04/15 14:27:50.22,IMU,7.32,-2.44,-974.61,-1.22,-0.75,2.73,15.15,-16.65,-47.70,27.9
2026/04/15 14:27:50.32,IMU,0.98,2.93,-969.73,0.18,-1.05,1.21,16.05,-15.30,-48.30,28.0
2026/04/15 14:27:50.43,IMU,6.35,-3.42,-976.07,-1.65,-1.50,0.40,14.55,-16.80,-46.80,28.0
2026/04/15 14:27:50.53,IMU,-5.37,-2.44,-971.68,-0.14,1.63,-1.08,16.50,-15.45,-48.45,28.0
2026/04/15 14:27:50.63,IMU,3.42,1.46,-983.89,0.38,-0.95,0.69,16.05,-16.80,-47.55,27.8
2026/04/15 14:27:50.73,IMU,-0.49,-8.79,-979.98,0.95,-0.61,-2.20,16.35,-17.55,-47.55,27.8
2026/04/15 14:27:50.83,IMU,8.79,7.32,-973.63,-2.00,0.25,2.15,14.40,-17.70,-48.00,27.8
2026/04/15 14:27:50.93,IMU,-4.88,7.32,-979.49,1.13,-0.08,-0.27,16.65,-16.35,-48.30,27.8
2026/04/15 14:27:51.03,IMU,3.42,-7.81,-972.66,-0.48,-0.50,0.70,15.45,-17.40,-47.70,27.8
2026/04/15 14:27:51.13,IMU,10.74,4.39,-979.00,-0.95,-0.80,2.16,16.50,-16.95,-48.00,27.6
